City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hobart,-42.8794,147.3294,13.92,66,100,4.12,AU,1675784484
1,huarmey,-10.0681,-78.1522,24.82,73,39,3.98,PE,1675784614
2,novobiryusinskiy,56.9578,97.7076,-20.56,100,100,1.25,RU,1675784615
3,mahebourg,-20.4081,57.7,27.36,78,40,7.72,MU,1675784615
4,talara,-4.5772,-81.2719,29.42,54,40,7.2,PE,1675784479
5,kodiak,57.79,-152.4072,-1.27,74,0,5.14,US,1675784617
6,vaini,-21.2,-175.2,25.09,94,75,3.6,TO,1675784617
7,khatanga,71.9667,102.5,-43.48,100,72,0.78,RU,1675784618
8,carstairs,51.5668,-114.102,4.71,56,100,4.92,CA,1675784425
9,bethel,41.3712,-73.414,2.23,43,0,2.06,US,1675784617
10,sao joao da barra,-21.6403,-41.0511,31.05,76,98,2.77,BR,1675784619
11,hermanus,-34.4187,19.2345,21.56,74,100,5.39,ZA,1675784620
12,khani,41.9563,42.9566,-2.24,98,100,1.95,GE,1675784620
13,hualmay,-11.0964,-77.6139,25.3,69,11,4.0,PE,1675784620
14,dikson,73.5069,80.5464,-28.71,95,77,6.36,RU,1675784566
15,nanortalik,60.1432,-45.2371,-14.37,68,7,11.18,GL,1675784621
16,uvalde,29.3669,-99.767,19.55,100,100,0.0,US,1675784622
17,chuy,-33.6971,-53.4616,29.6,39,3,2.95,UY,1675784622
18,airai,-8.9266,125.4092,16.47,92,72,0.89,TL,1675784622
19,saint-philippe,-21.3585,55.7679,27.77,83,65,5.89,RE,1675784623
20,ponta do sol,32.6667,-17.1,18.73,58,47,3.0,PT,1675784624
21,mar del plata,-38.0023,-57.5575,24.41,85,100,6.26,AR,1675784517
22,ribeira grande,38.5167,-28.7,15.22,55,75,7.72,PT,1675784624
23,bolivar,37.6145,-93.4105,6.74,86,100,3.7,US,1675784500
24,chokurdakh,70.6333,147.9167,-41.22,100,99,1.77,RU,1675784625
25,san policarpo,12.1791,125.5072,25.97,80,100,4.86,PH,1675784626
26,rikitea,-23.1203,-134.9692,26.05,72,36,5.03,PF,1675784627
27,ivolginsk,51.7492,107.2837,-20.78,84,16,0.0,RU,1675784627
28,walvis bay,-22.9575,14.5053,21.72,72,31,4.98,NA,1675784628
29,champerico,14.3,-91.9167,29.3,50,45,1.3,GT,1675784630
30,tasiilaq,65.6145,-37.6368,-14.91,59,61,6.54,GL,1675784632
31,kaitangata,-46.2817,169.8464,9.86,67,7,3.36,NZ,1675784632
32,saint george,37.1041,-113.5841,2.92,80,0,0.0,US,1675784633
33,port elizabeth,-33.918,25.5701,25.16,79,20,7.2,ZA,1675784633
34,cockburn town,21.4612,-71.1419,26.98,61,40,5.14,TC,1675784634
35,touros,-5.1989,-35.4608,30.52,51,70,7.43,BR,1675784499
36,shimoga,13.9167,75.5667,21.33,64,77,1.67,IN,1675784635
37,narsaq,60.9167,-46.05,-21.88,59,79,4.38,GL,1675784635
38,abha,18.2164,42.5053,18.9,55,0,4.12,SA,1675784636
39,kapaa,22.0752,-159.319,21.22,94,14,5.38,US,1675784636
40,chipinge,-20.1883,32.6236,17.7,91,100,1.78,ZW,1675784638
41,atuona,-9.8,-139.0333,25.89,72,8,7.79,PF,1675784639
42,arraial do cabo,-22.9661,-42.0278,29.98,70,40,4.12,BR,1675784639
43,pevek,69.7008,170.3133,-31.9,99,100,1.02,RU,1675784640
44,ushuaia,-54.8,-68.3,11.79,54,40,3.6,AR,1675784641
45,albany,42.6001,-73.9662,1.0,55,44,2.24,US,1675784642
46,hokitika,-42.7167,170.9667,14.33,78,7,5.02,NZ,1675784642
47,port blair,11.6667,92.75,27.02,78,40,2.57,IN,1675784643
48,puerto ayora,-0.7393,-90.3518,28.98,91,23,4.02,EC,1675784644
49,chunskiy,56.0815,99.6342,-20.42,100,100,1.03,RU,1675784645
50,siguiri,11.6667,-9.5,37.09,9,58,1.82,GN,1675784648
51,avarua,-21.2078,-159.775,26.03,89,20,3.09,CK,1675784648
52,nikolskoye,59.7035,30.7861,-2.06,93,87,3.71,RU,1675784651
53,castro,-24.7911,-50.0119,25.54,57,59,2.12,BR,1675784654
54,raudeberg,61.9875,5.1352,5.48,20,93,8.14,NO,1675784655
55,balkhash,46.844,74.9804,-16.32,99,23,2.76,KZ,1675784658
56,aklavik,68.2191,-135.0107,-31.0,76,100,2.57,CA,1675784659
57,cao bang,22.6667,106.25,17.43,99,100,0.77,VN,1675784661
58,pacific grove,36.6177,-121.9166,8.69,81,0,3.09,US,1675784662
59,otjiwarongo,-20.4637,16.6477,22.61,64,100,4.3,NA,1675784664
60,san rafael del sur,11.8485,-86.4384,27.54,50,70,8.56,NI,1675784664
61,punta arenas,-53.15,-70.9167,13.06,54,75,5.66,CL,1675784665
62,quatre cocos,-20.2078,57.7625,27.27,79,42,6.45,MU,1675784666
63,boa vista,2.8197,-60.6733,27.99,65,75,7.72,BR,1675784486
64,jalu,29.0331,21.5482,14.75,42,61,4.15,LY,1675784667
65,klyuchi,52.2667,79.1667,-14.01,97,97,1.79,RU,1675784668
66,barrow,71.2906,-156.7887,-24.99,77,75,2.06,US,1675784668
67,manokwari,-0.8667,134.0833,25.21,89,100,4.19,ID,1675784669
68,lagoa,39.05,-27.9833,13.02,60,82,9.28,PT,1675784671
69,taltal,-25.4,-70.4833,23.35,72,26,2.88,CL,1675784671
70,batsfjord,70.6345,29.7185,2.96,75,40,20.58,NO,1675784672
71,bambous virieux,-20.3428,57.7575,27.34,78,40,7.72,MU,1675784672
72,corumba,-19.0092,-57.6533,28.95,74,75,2.06,BR,1675784672
73,panaba,21.2833,-88.2667,27.42,59,1,5.86,MX,1675784673
74,busselton,-33.65,115.3333,16.95,90,0,5.75,AU,1675784673
75,black forest,39.0131,-104.7008,-0.42,64,0,2.57,US,1675784674
76,husavik,66.0449,-17.3389,-2.12,68,95,14.58,IS,1675784675
77,tromso,69.6496,18.957,4.01,60,75,9.77,NO,1675784675
78,watertown,42.3709,-71.1828,1.11,48,0,5.14,US,1675784676
79,bredasdorp,-34.5322,20.0403,22.53,63,100,5.39,ZA,1675784676
80,victoria,22.2855,114.1577,21.03,89,37,4.92,HK,1675784471
81,cape town,-33.9258,18.4232,26.18,73,20,9.26,ZA,1675784499
82,mataura,-46.1927,168.8643,10.27,61,74,2.46,NZ,1675784679
83,qaanaaq,77.484,-69.3632,-30.18,71,98,2.94,GL,1675784681
84,hochstadt,49.2475,8.2089,5.72,50,0,0.45,DE,1675784682
85,senneterre,48.3835,-77.2328,-5.5,77,100,6.87,CA,1675784682
86,waipawa,-41.4122,175.5153,13.3,83,3,2.65,NZ,1675784683
87,faanui,-16.4833,-151.75,26.46,79,29,5.28,PF,1675784683
88,novoseleznevo,55.6821,69.2056,-12.95,96,100,2.51,RU,1675784684
89,lodja,-3.4833,23.4333,28.74,49,71,1.63,CD,1675784685
90,ancud,-41.8697,-73.8203,17.09,66,1,2.62,CL,1675784685
91,sterling,39.0062,-77.4286,6.19,67,75,3.13,US,1675784440
92,hilo,19.7297,-155.09,22.57,87,100,1.34,US,1675784686
93,lavrentiya,65.5833,-171.0,-25.24,90,100,2.07,RU,1675784686
94,tual,-5.6667,132.75,26.97,81,100,7.64,ID,1675784687
95,new norfolk,-42.7826,147.0587,13.72,60,45,1.0,AU,1675784687
96,saint-pierre,-21.3393,55.4781,27.82,65,20,3.6,RE,1675784688
97,grand gaube,-20.0064,57.6608,27.43,75,28,3.13,MU,1675784688
